Label,Code
Snow Goose,Snow Goose
Greater White-fronted Goose,Greater White-fronted Goose
Brant,Brant
Brant (Black),Brant (Black)
Cackling Goose,Cackling Goose
Canada Goose,Canada Goose
Mute Swan,Mute Swan
Trumpeter Swan,Trumpeter Swan
Tundra Swan,Tundra Swan
Wood Duck,Wood Duck
Blue-winged Teal,Blue-winged Teal
Cinnamon Teal,Cinnamon Teal
Blue-winged/Cinnamon Teal,Blue-winged/Cinnamon Teal
Northern Shoveler,Northern Shoveler
Gadwall,Gadwall
Eurasian Wigeon,Eurasian Wigeon
American Wigeon,American Wigeon
Mallard,Mallard
Mallard (Domestic type),Mallard (Domestic type)
Northern Pintail,Northern Pintail
Green-winged Teal,Green-winged Teal
Green-winged Teal (American),Green-winged Teal (American)
dabbling duck sp.,dabbling duck sp.
Canvasback,Canvasback
Redhead,Redhead
Ring-necked Duck,Ring-necked Duck
Tufted Duck,Tufted Duck
Greater Scaup,Greater Scaup
Lesser Scaup,Lesser Scaup
Ring-necked Duck x scaup sp. (hybrid),Ring-necked Duck x scaup sp. (hybrid)
Greater/Lesser Scaup,Greater/Lesser Scaup
Surf Scoter,Surf Scoter
White-winged Scoter,White-winged Scoter
scoter sp.,scoter sp.
Long-tailed Duck,Long-tailed Duck
Bufflehead,Bufflehead
Common Goldeneye,Common Goldeneye
Hooded Merganser,Hooded Merganser
Common Merganser,Common Merganser
Red-breasted Merganser,Red-breasted Merganser
merganser sp.,merganser sp.
Ruddy Duck,Ruddy Duck
duck sp.,duck sp.
waterfowl sp.,waterfowl sp.
California Quail,California Quail
Rock Pigeon (Feral Pigeon),Rock Pigeon (Feral Pigeon)
Band-tailed Pigeon,Band-tailed Pigeon
Eurasian Collared-Dove,Eurasian Collared-Dove
White-winged Dove,White-winged Dove
Mourning Dove,Mourning Dove
pigeon/dove sp.,pigeon/dove sp.
Greater Roadrunner,Greater Roadrunner
Common Poorwill,Common Poorwill
Vaux's Swift,Vaux's Swift
White-throated Swift,White-throated Swift
Black-chinned Hummingbird,Black-chinned Hummingbird
Anna's Hummingbird,Anna's Hummingbird
Costa's Hummingbird,Costa's Hummingbird
Rufous Hummingbird,Rufous Hummingbird
Allen's Hummingbird,Allen's Hummingbird
Rufous/Allen's Hummingbird,Rufous/Allen's Hummingbird
Selasphorus sp.,Selasphorus sp.
hummingbird sp.,hummingbird sp.
Virginia Rail,Virginia Rail
Sora,Sora
American Coot,American Coot
American Coot (Red-shielded),American Coot (Red-shielded)
Black-necked Stilt,Black-necked Stilt
Black-necked Stilt (Black-necked),Black-necked Stilt (Black-necked)
American Avocet,American Avocet
Black Oystercatcher,Black Oystercatcher
Black-bellied Plover,Black-bellied Plover
Pacific Golden-Plover,Pacific Golden-Plover
American/Pacific Golden-Plover (Lesser Golden-Plover),American/Pacific Golden-Plover (Lesser Golden-Plover)
Killdeer,Killdeer
Semipalmated Plover,Semipalmated Plover
Mountain Plover,Mountain Plover
Snowy Plover,Snowy Plover
plover sp.,plover sp.
Hudsonian Whimbrel,Hudsonian Whimbrel
Long-billed Curlew,Long-billed Curlew
Marbled Godwit,Marbled Godwit
Short-billed Dowitcher,Short-billed Dowitcher
Short-billed Dowitcher (caurinus),Short-billed Dowitcher (caurinus)
Long-billed Dowitcher,Long-billed Dowitcher
Short-billed/Long-billed Dowitcher,Short-billed/Long-billed Dowitcher
Wilson's Snipe,Wilson's Snipe
Wilson's Phalarope,Wilson's Phalarope
Red-necked Phalarope,Red-necked Phalarope
Spotted Sandpiper,Spotted Sandpiper
Solitary Sandpiper,Solitary Sandpiper
Wandering Tattler,Wandering Tattler
Lesser Yellowlegs,Lesser Yellowlegs
Willet,Willet
Willet (Western),Willet (Western)
Greater Yellowlegs,Greater Yellowlegs
Lesser/Greater Yellowlegs,Lesser/Greater Yellowlegs
Tringa sp.,Tringa sp.
Ruddy Turnstone,Ruddy Turnstone
Black Turnstone,Black Turnstone
Surfbird,Surfbird
Sanderling,Sanderling
Dunlin,Dunlin
Baird's Sandpiper,Baird's Sandpiper
Least Sandpiper,Least Sandpiper
Pectoral Sandpiper,Pectoral Sandpiper
Western Sandpiper,Western Sandpiper
peep sp.,peep sp.
shorebird sp.,shorebird sp.
Parasitic Jaeger,Parasitic Jaeger
Parasitic/Pomarine Jaeger,Parasitic/Pomarine Jaeger
jaeger sp.,jaeger sp.
Rhinoceros Auklet,Rhinoceros Auklet
Common Murre,Common Murre
Black-legged Kittiwake,Black-legged Kittiwake
Bonaparte's Gull,Bonaparte's Gull
Laughing Gull,Laughing Gull
Heermann's Gull,Heermann's Gull
Short-billed Gull,Short-billed Gull
Ring-billed Gull,Ring-billed Gull
Western Gull,Western Gull
American Herring Gull,American Herring Gull
California Gull,California Gull
Glaucous-winged Gull,Glaucous-winged Gull
Western x Glaucous-winged Gull (hybrid),Western x Glaucous-winged Gull (hybrid)
Iceland Gull,Iceland Gull
Iceland Gull (Thayer's),Iceland Gull (Thayer's)
Larus sp.,Larus sp.
gull sp.,gull sp.
Black Skimmer,Black Skimmer
Least Tern,Least Tern
Caspian Tern,Caspian Tern
Forster's Tern,Forster's Tern
Common Tern,Common Tern
Elegant Tern,Elegant Tern
Royal Tern,Royal Tern
Elegant/Royal Tern,Elegant/Royal Tern
tern sp.,tern sp.
Pied-billed Grebe,Pied-billed Grebe
Horned Grebe,Horned Grebe
Red-necked Grebe,Red-necked Grebe
Eared Grebe,Eared Grebe
Horned/Eared Grebe,Horned/Eared Grebe
Western Grebe,Western Grebe
Clark's Grebe,Clark's Grebe
Western/Clark's Grebe,Western/Clark's Grebe
Red-throated Loon,Red-throated Loon
Pacific Loon,Pacific Loon
Common Loon,Common Loon
loon sp.,loon sp.
Pink-footed Shearwater,Pink-footed Shearwater
Sooty Shearwater,Sooty Shearwater
Black-vented Shearwater,Black-vented Shearwater
shearwater sp.,shearwater sp.
Brandt's Cormorant,Brandt's Cormorant
Pelagic Cormorant,Pelagic Cormorant
Double-crested Cormorant,Double-crested Cormorant
Neotropic Cormorant,Neotropic Cormorant
cormorant sp.,cormorant sp.
White-faced Ibis,White-faced Ibis
Yellow-crowned Night Heron,Yellow-crowned Night Heron
Black-crowned Night Heron,Black-crowned Night Heron
Yellow-crowned/Black-crowned Night Heron,Yellow-crowned/Black-crowned Night Heron
Snowy Egret,Snowy Egret
Green Heron,Green Heron
Western Cattle-Egret,Western Cattle-Egret
Great Egret,Great Egret
Great Blue Heron,Great Blue Heron
Great Blue Heron (Great Blue),Great Blue Heron (Great Blue)
American White Pelican,American White Pelican
Brown Pelican,Brown Pelican
Turkey Vulture,Turkey Vulture
Osprey,Osprey
White-tailed Kite,White-tailed Kite
Sharp-shinned Hawk,Sharp-shinned Hawk
Cooper's Hawk,Cooper's Hawk
Sharp-shinned/Cooper's Hawk,Sharp-shinned/Cooper's Hawk
Accipitrine hawk sp. (former Accipiter sp.),Accipitrine hawk sp. (former Accipiter sp.)
Northern Harrier,Northern Harrier
Bald Eagle,Bald Eagle
Red-shouldered Hawk,Red-shouldered Hawk
Red-shouldered Hawk (elegans),Red-shouldered Hawk (elegans)
Red-tailed Hawk,Red-tailed Hawk
Red-tailed Hawk (calurus/alascensis),Red-tailed Hawk (calurus/alascensis)
Buteo sp.,Buteo sp.
hawk sp.,hawk sp.
American Barn Owl,American Barn Owl
Great Horned Owl,Great Horned Owl
Belted Kingfisher,Belted Kingfisher
Red-breasted Sapsucker,Red-breasted Sapsucker
Acorn Woodpecker,Acorn Woodpecker
Downy Woodpecker,Downy Woodpecker
Nuttall's Woodpecker,Nuttall's Woodpecker
Hairy Woodpecker,Hairy Woodpecker
Northern Flicker,Northern Flicker
Northern Flicker (Red-shafted),Northern Flicker (Red-shafted)
American Kestrel,American Kestrel
Merlin,Merlin
Peregrine Falcon,Peregrine Falcon
Peregrine Falcon (North American),Peregrine Falcon (North American)
falcon sp.,falcon sp.
parrot sp.,parrot sp.
Olive-sided Flycatcher,Olive-sided Flycatcher
Western Wood-Pewee,Western Wood-Pewee
Willow Flycatcher,Willow Flycatcher
Western Flycatcher,Western Flycatcher
Western Flycatcher (Pacific-slope),Western Flycatcher (Pacific-slope)
Black Phoebe,Black Phoebe
Say's Phoebe,Say's Phoebe
Vermilion Flycatcher,Vermilion Flycatcher
Ash-throated Flycatcher,Ash-throated Flycatcher
Tropical Kingbird,Tropical Kingbird
Cassin's Kingbird,Cassin's Kingbird
Western Kingbird,Western Kingbird
Cassin's/Western Kingbird,Cassin's/Western Kingbird
yellow-bellied kingbird sp.,yellow-bellied kingbird sp.
Scissor-tailed Flycatcher,Scissor-tailed Flycatcher
Tyrannus sp.,Tyrannus sp.
Hutton's Vireo,Hutton's Vireo
Cassin's Vireo,Cassin's Vireo
Western Warbling Vireo,Western Warbling Vireo
Loggerhead Shrike,Loggerhead Shrike
California Scrub-Jay,California Scrub-Jay
American Crow,American Crow
Common Raven,Common Raven
Chestnut-backed Chickadee,Chestnut-backed Chickadee
Oak Titmouse,Oak Titmouse
Tree Swallow,Tree Swallow
Violet-green Swallow,Violet-green Swallow
Purple Martin,Purple Martin
Northern Rough-winged Swallow,Northern Rough-winged Swallow
Northern Rough-winged Swallow (Northern),Northern Rough-winged Swallow (Northern)
Barn Swallow,Barn Swallow
Barn Swallow (American),Barn Swallow (American)
Cliff Swallow,Cliff Swallow
Cliff Swallow (pyrrhonota Group),Cliff Swallow (pyrrhonota Group)
swallow sp.,swallow sp.
Bushtit,Bushtit
Bushtit (Pacific),Bushtit (Pacific)
Wrentit,Wrentit
Swinhoe's White-eye,Swinhoe's White-eye
Ruby-crowned Kinglet,Ruby-crowned Kinglet
White-breasted Nuthatch,White-breasted Nuthatch
White-breasted Nuthatch (Pacific),White-breasted Nuthatch (Pacific)
Red-breasted Nuthatch,Red-breasted Nuthatch
Brown Creeper,Brown Creeper
Blue-gray Gnatcatcher,Blue-gray Gnatcatcher
Northern House Wren,Northern House Wren
Northern House Wren (Northern),Northern House Wren (Northern)
Marsh Wren,Marsh Wren
Bewick's Wren,Bewick's Wren
Bewick's Wren (spilurus Group),Bewick's Wren (spilurus Group)
wren sp.,wren sp.
European Starling,European Starling
California Thrasher,California Thrasher
Northern Mockingbird,Northern Mockingbird
Western Bluebird,Western Bluebird
Varied Thrush,Varied Thrush
Swainson's Thrush,Swainson's Thrush
Hermit Thrush,Hermit Thrush
American Robin,American Robin
Cedar Waxwing,Cedar Waxwing
Phainopepla,Phainopepla
Scaly-breasted Munia,Scaly-breasted Munia
House Sparrow,House Sparrow
American Pipit,American Pipit
House Finch,House Finch
Purple Finch,Purple Finch
Purple Finch (Western),Purple Finch (Western)
House/Purple Finch,House/Purple Finch
Red Crossbill,Red Crossbill
Pine Siskin,Pine Siskin
Lesser Goldfinch,Lesser Goldfinch
Lawrence's Goldfinch,Lawrence's Goldfinch
American Goldfinch,American Goldfinch
new world goldfinch sp.,new world goldfinch sp.
finch sp.,finch sp.
Chipping Sparrow,Chipping Sparrow
Lark Sparrow,Lark Sparrow
Lark Bunting,Lark Bunting
Fox Sparrow,Fox Sparrow
Fox Sparrow (Sooty),Fox Sparrow (Sooty)
Fox Sparrow (Slate-colored),Fox Sparrow (Slate-colored)
Dark-eyed Junco,Dark-eyed Junco
Dark-eyed Junco (Oregon),Dark-eyed Junco (Oregon)
White-crowned Sparrow,White-crowned Sparrow
White-crowned Sparrow (Gambel's),White-crowned Sparrow (Gambel's)
White-crowned Sparrow (Yellow-billed),White-crowned Sparrow (Yellow-billed)
White-crowned Sparrow (pugetensis),White-crowned Sparrow (pugetensis)
Golden-crowned Sparrow,Golden-crowned Sparrow
White-throated Sparrow,White-throated Sparrow
Vesper Sparrow,Vesper Sparrow
Savannah Sparrow,Savannah Sparrow
Savannah Sparrow (Belding's),Savannah Sparrow (Belding's)
Song Sparrow,Song Sparrow
Song Sparrow (heermanni Group),Song Sparrow (heermanni Group)
Lincoln's Sparrow,Lincoln's Sparrow
California Towhee,California Towhee
Spotted Towhee,Spotted Towhee
Spotted Towhee (oregonus Group),Spotted Towhee (oregonus Group)
new world sparrow sp.,new world sparrow sp.
Yellow-breasted Chat,Yellow-breasted Chat
Yellow-headed Blackbird,Yellow-headed Blackbird
Bobolink,Bobolink
Western Meadowlark,Western Meadowlark
Orchard Oriole,Orchard Oriole
Orchard Oriole (Orchard),Orchard Oriole (Orchard)
Hooded Oriole,Hooded Oriole
Orchard/Hooded Oriole,Orchard/Hooded Oriole
Bullock's Oriole,Bullock's Oriole
Baltimore Oriole,Baltimore Oriole
new world oriole sp.,new world oriole sp.
Red-winged Blackbird,Red-winged Blackbird
Tricolored Blackbird,Tricolored Blackbird
Brown-headed Cowbird,Brown-headed Cowbird
Brewer's Blackbird,Brewer's Blackbird
Great-tailed Grackle,Great-tailed Grackle
blackbird sp.,blackbird sp.
Black-and-white Warbler,Black-and-white Warbler
Prothonotary Warbler,Prothonotary Warbler
Tennessee Warbler,Tennessee Warbler
Orange-crowned Warbler,Orange-crowned Warbler
Orange-crowned Warbler (Gray-headed),Orange-crowned Warbler (Gray-headed)
Orange-crowned Warbler (lutescens),Orange-crowned Warbler (lutescens)
Orange-crowned Warbler (sordida),Orange-crowned Warbler (sordida)
Nashville Warbler,Nashville Warbler
Virginia's Warbler,Virginia's Warbler
MacGillivray's Warbler,MacGillivray's Warbler
Common Yellowthroat,Common Yellowthroat
Northern Yellow Warbler,Northern Yellow Warbler
Blackpoll Warbler,Blackpoll Warbler
Palm Warbler,Palm Warbler
Palm Warbler (Western),Palm Warbler (Western)
Yellow-rumped Warbler,Yellow-rumped Warbler
Yellow-rumped Warbler (Myrtle),Yellow-rumped Warbler (Myrtle)
Yellow-rumped Warbler (Audubon's),Yellow-rumped Warbler (Audubon's)
Yellow-rumped Warbler (Myrtle x Audubon's),Yellow-rumped Warbler (Myrtle x Audubon's)
Black-throated Gray Warbler,Black-throated Gray Warbler
Townsend's Warbler,Townsend's Warbler
Hermit Warbler,Hermit Warbler
Wilson's Warbler,Wilson's Warbler
new world warbler sp.,new world warbler sp.
Summer Tanager,Summer Tanager
Western Tanager,Western Tanager
Black-headed Grosbeak,Black-headed Grosbeak
Blue Grosbeak,Blue Grosbeak
Lazuli Bunting,Lazuli Bunting
passerine sp.,passerine sp.
bird sp.,bird sp.